vraag,antwoord
Hoe heet de nieuwe burgemeestervan  New York, Mamdani
Welke Amerikaanse communicatiechef diende kortstondig onder Donald Trump in 2017?, Anthony Scaramucci
Wie is de vrouwelijke president van Namibië, Nandi-Ndaitwah
Wie is de vrouwelijke president van IJsland, Tomasdottir
Wie is de vrouwelijke premier van Japan, Sanae Takashi
Wie is de premier van Canada, Mark Carney
Hoe heette de 267ste Paus Leo XIV, Robert Prevost 
Hoe heet de president van Wit-Rusland, Aleksandr Loekasjenko
Wie zijn de bondskanselier en president van Duitsland, Friedrich Merz en Frank-Walter Steinmeier
Wie is de huidige partijloze minister-president van Nederland, Dick Schoo
Wie is de premier van het Verenigd Koninkrijk, Keir Starmer 
Welke wiskundige is president van Roemenië en hoe heet zijn nationalistische rivaal, Nicosu Dan en George Simion
Wie is al voor de derde keer premier van Slovakije, Robert Fico
Wie is sinds 1999 de koning van Marokko?, Mohammed VI
Hoe heet de premier van Australië, Anthony Albanese
Hoe heet de Turkse minister van Buitenlandse Zaken, Çavusoglu
Hoe heet de Schotse premier, Nicola Sturgeon
Hoe heet de dictator van Gambia, Jammeh 
Wie waren de drie premiers van Frankrijk in 2025, Barnier en Bayrou en Lecornu
Welke Nederlandse socialist nam ontslag na de verkiezingsnederlaag van Links, Timmermans
Wie is de partijleider van de VVD en van Turkse afkomst, Yesilgoz
Wie is de partijleider van de CDU en toont dat saai sexy kan zijn, Bontenbal
Welke partijleider leidde D66 naar de overwinning?, Jetten
Welke Waalse politicus was ooit minister-president van Wallonië?, Willy Borsus
Wie is Belgische minister van economie, Clarinval
Wie is Belgische minister van buitenlandse zaken, Prevot
Wie is Belgische minister van begroting, van Petegem
Wie is Belgische minister van migratie, Van Bossuyt
Wie is Belgische minister van binnenlandse zaken, Quintin
Wie is Belgische minister van KMO’s, Simonet
Wie is Belgische minister van energie, Bihet
Wie is Belgische minister van overheidszaken, Matz
Wie is Belgische minister van consumentenzaken, Beenders
Wie is Belgische minister van klimaat, Crucke
Hoe heet de vrouwelijke burgemeester van Amsterdam, Femke Halsema
“Wie is de leider van Hezbollah?”, Hassan Nasrallah
Wat was de bijnaam van de conservatieve activist Wurzelbacher, Joe the Plumber
Wie is commissaris-generaal van de Belgische federale politie sinds 2020, Eric Snoeck
Wie is Brussels procureur die de strijd tegen drugs, Julien Moinil
Hoe heet de Noorse kroonprinses en haar gecontesteerde zoon, Mette Marit en Marius
Welke Amerikaanse non voert de strijd tegen doodstraf, Helen Prejean
Welke conservatieve politica die diende onder Sunak en Johnson is van Indische origine, Suella Braverman
Welke Iraanse generaal werd in januari 2020 gedood door een Amerikaanse droneaanval?, Qassem Soleimani
Welke burgemeester van Istanboel vormt een bedreiging voor Erdoan, Imamoglu
Welke Saoedische activiste voor vrouwenrechten zat lang in de gevangenis en heeft nu huisarrest, al-Hatloul
Welke klunzen pleegden een mislukte aanslag op Trump, Thomas Crooks en Ryan Routh
Wie vermoordde Charlie Kirk, Tyler Robinson
Wie vermoordde democrate Melissa Hortman, Vance Luther Boelter
Wie pleegde de moord op Brian Thompson van de gezondheidsverzekering, Luigi Mangione
Hoe heette  het Vrouwelijke lid van het 3-span NSU dat tot 2011 verschillende Turkse en Griekse winkeluitbaters molesteerde of vermoordde, Beate Zschape
Vrouwelijke premier van Estland, Kaja Kallas
Twee voormalige vrouwelijke premiers van Frankrijk, Edith Cresson en Elisabeth Borne 
Twee voormalige vrouwelijke premiers van het VK, Theresa May en Liz Truss 
Voormalige vrouwelijke premier van Australië, Jessica Ardern 
Eerste vrouwelijke minister in de Arabische wereld namelijk Tunesië, Najla Bouden 
Hoe heet het verdwenen dorp door een berglawine, Blatten
Welke rivier overstroomde in Texas en hoe heet het kamp waar jongeren verdronken, Guadelupe en Camp Mystic
Vluchtnummer en plaats van de neergestorte Boeing van Air India, Ahemdabad 171
Hoe heet de Orkaan die nu Jamaica verwoest, Melissa
In welke staat stortte een vliegtuig van UPS neer, Kentucky
Welke journalist werd per ongeluk uitgenodigd op een regeringsconclaaf in Signal en voor welke krant werkte hij, Jeffrey Goldberg en The Atlantic 
Waar in Ierland vond het schandaal plaats van kindermisbruik en hoe heette de kloosterorde, Tuam en Bon Secours
Welk kabinetslid hielp Reynders witwassen, Fontinoy
Hoe heette de politica die in opspraak kwam voor fraude bij Samusocial, Pascale Peraita
Welke Indische variant van yoga is genoemd naar zijn goeroe die in opspraak kwam wegens sexueel wangedrag in de jaren 70, Bikram Yoga
Wat is de bijnaam van drugsbaas van Villamar, Fito
Wat is de bijnaam van de Mexicaanse drugsbaron Joaquín Guzmán?, El Chapo
Hoe heet de Drone-aanval die Oekraine uitvoerde, Operatie Spinnenweb
Welke twee ruimtevaarders hebben er een ruimteverblijf op zitten van 9 en een halve maanden, Suni Williams en Butch Wilmore
Welke bibliotheek was altijd een voorbeeld van Canadees-Amerikaanse eenheid en nu een probleem omdat er een grensovergang is,  Haskell free library
Hoe heet de autistische acteur die beroemd werd in de slimste mens, Felix Heremans
Wie won nobelprijs voor de vrede in 2025, Maria Corina Machado
Uit welke galerij in het Louvre werden de juwelen gestolen, Gallerie d’Appolon
Hoe heet het ierse architectenbureau en het Belgische bouwbedrijf dat het Groot Egyptisch Museum bouwde , Heneghan Peng en Besix
Welke Surinaamse ex-president is onlangs overleden, Ronald Venetiaan
Welke presentatrice geboren in 1980 heeft gewerkt voor TMF Q en nu Joe, Anke Bukinckx
Welke Sporza-presentatrice is BOM, Steffy Merlevede 
Welke Sporza-presentatrice schrijft boeken, Hermien Van Beveren
Welke Sporza-presentatrice met de rollende deed het EK, Tess Elst
Welke twee vrouwen lezen vaak het nieuws op VRT, Wine Lauwers en Julie Colpaert
Hoe heet de sporza-presentatrice die tegenwoordig de meeste uitzendingen doet, Astrid Demeure
Hoe heet de dochter van actrice Candice Bergen die journalist werd bij Vogue, Chloe Malle
Hoe heet het personage dat voor Radio 2 een soort Vlaanderen vakantieland doet, Margeaux van de regio
Hoe heet MrBeast in het echt, jimmy donaldson
Hoe heet pewdiepie in het echt, Felix Arvid Ulf Kjellberg
Hoe heet de tiktokker/shorter die toont hoe iets simpeler kan, Lame
Welke Belgische professor internationale politiek heet David, Criekemans
Welke journalist schreef Eigen Belang Eerst, Tom Cochez
Deze Belgische politicoloog is professor aan de Vrije Universiteit Brussel en aan de Université Saint-Louis, Dave Sinardet.
Deze reisboekenschrijver heeft een allitererende naam, Rudi Rotthier
Wie was lid van de Kommunistische Partij De Rode Vaan het Frans Masereelfonds het Vlaams Marxistisch Tijdschrift de gravensteengroep en de denktank Res Publica, Jef Turf
Hoe heet de 26-jarige ietwat zwaarlijvige presentator was ook de populaire kassier in Nonkels, Manu Van Acker
Welke journalist won samen met Hendrik Vos de wablieftprijs?, Rob Heirbaut
Welke Belgische IT-topvrouw leidt Dell België, pascale van damme
Hoe heet de ex-topvrouw van Child Focus, Heidi Depauw
Welke Belgische zakenman en Optima-topman werd veroordeeld voor financiële fraude?, Jeroen Piqueur
Welk platform werd opgericht door de Belg Fabien Pinckaers, Odoo
Hoe heet de controversiële ex-CEO van Uber, Travis Kalanick
Hoe heeet de vrouwelijke ex-CEO van Yahoo die overkwam van Google,Marissa Mayer
Welk Frans farmaceutisch bedrijf ontwikkelde samen met GSK een COVID-19-vaccin?, Sanofi
Hoe heet de Belgische investeringsmaatschappij die belangen heeft in onder meer Colruyt en TechMix?, Sofina
Hoe heet de CEO van GIMV, Koen Jonckheere
Welke stuntman sprong van de rand van de ruimte?, Felix Baumgartner
Hoe heette de eerste vrouwelijke vliegenier?, Raymonde de la Roche
Wie vervingen Nicole & Hugo op het eurosongfestival 1971 met Goeiemorgen morgen doordat Nicole geelzucht had?, Jacques Raymond en Lily Castel
Hoe heet de 15-jarige bolleboos die nu al een doctoraat op zak heeft?, Laurens Simons
Welk model is getrouwd met John Legend, Teigen
Wie is de presentator en influencer van het programma Lucky Dog, Brandon McMillan
Hoe heten de twee sportmodellen van Lamborghini die in productie zijn naast de SUV Urus, Revuelto en Temerario
Hoe heetten de vrouwen die deelnamen aan de gijzeling in Moskou of de Tsjetsjeense jihad in het algemeen, Shahidka's of zwarte weduwen
Wie is sinds 2024 hoofd van de staatsveiligheid, Francisca Bostyn
Hoe heten de Russische en Amerikaanse vertrouwenspersonen in de onderhandelingen tussen Trump en Poetin, Dmitriev en Witkoff
Wie is de miljardair achter DAZN, Len Blavatnik
Hoe heten de woontorens in Hong Kong die in brand schoten, Wang Fuk Court
Welke Vlaamse politica is bekend van haar werk rond armoedebeleid?,Kim Meulemans
Welke Belgische advocate en activiste richtte SOS Schulden op?,Goedele Decocq
Wie waren de Duitse en Griekse ministers van Financiën tijdens de eurocrisis?,Wolfgang Schauble - Efklidis Tsakalotos
Welke content creator doet mee aan de Verraders 2025, gerben tuerlinckx
Welke comédienne uit Dendermonde doet mee aan de Verraders 2025, Amélie Aelbrecht
Welke Westvlaamse van Kirgizische afkomst doet mee aan de Verraders 2025, Anastasya Chernook
